Date,index,Temperature,Humidity,Soil1,Soil2,Soil3
28-11-2022 15:00,615,27.4,41.9,95.3,90.5,29.0
28-11-2022 16:00,616,29.1,35.7,94.8,90.2,28.4
28-11-2022 17:00,617,29.9,32.2,94.5,90.0,28.8
28-11-2022 18:00,618,28.3,35.7,95.2,91.0,30.7
28-11-2022 19:00,619,26.3,41.8,95.8,91.8,33.0
28-11-2022 20:00,620,25.0,45.0,96.2,92.0,33.2
28-11-2022 21:00,621,24.2,46.8,96.5,92.0,32.9
28-11-2022 22:00,622,21.8,73.8,98.0,94.4,71.5
28-11-2022 23:00,623,20.7,79.3,98.0,95.6,75.9
29-11-2022 00:00,624,20.2,80.7,98.4,95.3,75.3
29-11-2022 01:00,625,20.2,80.7,98.8,95.3,75.3
29-11-2022 02:00,626,20.2,80.7,99.1,95.2,75.4
29-11-2022 03:00,627,20.2,80.7,99.3,95.2,75.6
29-11-2022 04:00,628,20.2,80.7,99.5,95.2,75.6
29-11-2022 05:00,629,20.2,80.7,99.6,95.2,75.6
29-11-2022 06:00,630,20.2,80.7,99.7,95.2,75.7
29-11-2022 07:00,631,20.2,80.7,99.6,95.1,75.3
29-11-2022 08:00,632,20.2,80.7,99.5,95.1,75.3
29-11-2022 09:00,633,20.2,80.7,99.3,95.0,75.0
29-11-2022 10:00,634,20.2,80.7,99.2,95.0,75.0
29-11-2022 11:00,635,20.2,80.7,98.8,94.8,74.5
29-11-2022 12:00,636,20.2,80.7,98.5,94.7,74.0
29-11-2022 14:00,637,20.2,80.7,93.5,93.0,69.8
29-11-2022 15:00,638,20.2,80.7,91.0,91.8,62.9
29-11-2022 16:00,639,20.2,80.7,92.9,90.6,62.1
29-11-2022 17:00,640,20.2,80.7,93.3,90.6,67.9
29-11-2022 18:00,641,20.2,80.7,96.4,92.9,74.7
29-11-2022 19:00,642,20.2,80.7,97.3,93.4,78.2
29-11-2022 20:00,643,20.2,80.7,97.8,93.3,78.0
29-11-2022 21:00,644,20.2,80.7,98.2,93.3,77.1
29-11-2022 22:00,645,20.2,80.7,98.5,93.2,75.9
29-11-2022 23:00,646,20.2,80.7,98.7,93.1,75.0
30-11-2022 00:00,647,20.2,80.7,99.0,93.0,74.5
30-11-2022 01:00,648,20.2,80.7,99.0,93.0,73.9
30-11-2022 02:00,649,20.2,80.7,98.9,92.9,73.2
30-11-2022 03:00,650,20.2,80.7,99.0,92.8,73.0
30-11-2022 04:00,651,20.2,80.7,99.0,92.7,73.0
30-11-2022 05:00,652,20.2,80.7,99.0,92.8,73.1
30-11-2022 06:00,653,20.2,80.7,99.1,92.8,73.5
30-11-2022 07:00,654,20.2,80.7,99.2,92.8,73.8
30-11-2022 08:00,655,20.2,80.7,98.8,92.6,72.7
30-11-2022 09:00,656,20.2,80.7,98.3,92.1,71.6
30-11-2022 10:00,657,20.2,80.7,98.2,92.0,71.2
30-11-2022 11:00,658,20.2,80.7,97.9,91.8,70.8
30-11-2022 12:00,659,20.2,80.7,97.2,91.3,69.4
30-11-2022 13:00,660,20.2,80.7,97.0,91.1,68.9
30-11-2022 14:00,661,20.2,80.7,96.5,91.0,67.3
30-11-2022 15:00,662,20.2,80.7,96.1,90.8,65.6
30-11-2022 16:00,663,20.2,80.7,95.4,90.4,61.9
30-11-2022 17:00,664,20.2,80.7,95.2,90.0,57.4
30-11-2022 18:00,665,20.2,80.7,95.8,90.8,57.2
30-11-2022 22:00,666,20.2,80.7,97.5,91.6,68.0
30-11-2022 23:00,667,20.2,80.7,97.7,91.7,68.0
01-12-2022 00:00,668,20.2,80.7,98.0,91.6,67.9
01-12-2022 01:00,669,20.2,80.7,98.1,91.5,67.6
01-12-2022 02:00,670,20.2,80.7,98.3,91.6,67.8
01-12-2022 03:00,671,20.2,80.7,98.5,91.6,67.7
01-12-2022 04:00,672,20.2,80.7,98.8,91.7,67.8
01-12-2022 05:00,673,20.2,80.7,98.8,91.7,67.4
01-12-2022 06:00,674,20.2,80.7,99.0,91.7,67.2
01-12-2022 07:00,675,20.2,80.7,98.9,91.6,66.9
01-12-2022 08:00,676,20.2,80.7,98.7,91.4,65.8
01-12-2022 09:00,677,20.2,80.7,98.3,91.2,64.5
01-12-2022 10:00,678,20.2,80.7,98.0,91.1,63.3
01-12-2022 11:00,679,20.2,80.7,97.6,91.0,61.9
01-12-2022 12:00,680,20.2,80.7,97.2,90.8,60.5
01-12-2022 13:00,681,20.2,80.7,96.9,90.7,59.0
01-12-2022 14:00,682,20.2,80.7,95.6,89.6,56.3
